best,mean,corr_mean,exp_no,t
19807.444806584164,19829.382746543415,19782.789960002938,1,1
19741.100741903698,19875.69574217524,19792.0936092252,1,2
19609.523277570428,19761.394354936994,19704.842811485203,1,3
19369.156616870197,19661.86404492306,19541.810495077112,1,4
19061.970365285946,19529.79741098606,19611.735074198332,1,5
19061.970365285946,19372.479474512766,19294.33707982727,1,6
18836.40006953514,19023.222837102694,18934.474084712394,1,7
18761.560984442436,19042.960216249092,19145.582232601264,1,8
18371.312595575168,18627.707347063333,18832.060672964973,1,9
18271.77579599932,18489.633971424155,18498.01619327257,1,10
17840.675095894367,18297.498864246863,18610.298407730683,1,11
17615.67049436747,18305.4963284194,18507.643823375907,1,12
17143.432501399027,17791.749858263265,17698.956530506006,1,13
16873.65589283529,17136.995583266416,16923.75865592387,1,14
16080.329552595824,16863.804479144754,16684.463530451685,1,15
15792.97336809731,16731.619315191343,16822.415625868092,1,16
13010.86317751724,15820.853165935117,16025.87393889287,1,17
11783.81004693086,13539.16917074813,12109.999270795073,1,18
8791.31571965376,12045.366901860292,11657.066161582203,1,19
3358.1087224005237,7517.979435438989,6675.519388948228,1,20
2437.7051857547513,3172.948963183485,3432.213233747465,1,21
2437.7051857547513,4147.130205145534,694.8960021419482,1,22
2437.7051857547513,3454.3176455276557,3586.384665045658,1,23
857.5549264736431,3718.002221835432,9448.190014144939,1,24
837.8608776051407,2281.0129580878242,245.25340082987933,1,25
200.31636071147375,195.35897178283713,1942.5442664207583,1,26
82.76724087127933,1050.2524451136308,1239.6124705467284,1,27
82.76724087127933,19.142294701108224,48.78707928299178,1,28
82.76724087127933,480.4622709817937,13.518473163855761,1,29
82.76724087127933,49.18283282548602,60.09899557783996,1,30
82.76724087127933,128.07651384527603,146.84498211759745,1,31
82.76724087127933,1299.5418898819082,1570.88535667282,1,32
3.512486711506024,179.10030818597915,65.40593994815089,1,33
3.512486711506024,120.314452447878,476.46695876822247,1,34
3.512486711506024,100.99279657413811,130.7052906012459,1,35
3.512486711506024,4.3735691508605665,38.401080986457245,1,36
3.512486711506024,1.7058925918524688,36.03956571419579,1,37
3.512486711506024,16.435542883186216,18.5659070620381,1,38
2.0897453307496052,26.26255933814673,54.983966556419304,1,39
1.4825168711775432,2.73485482809829,6.782379424820379,1,40
0.11897737546696455,0.3236866182610591,6.732034732134086,1,41
0.11897737546696455,0.8911134895019959,16.142197523907267,1,42
0.11897737546696455,4.28637533511224,1.855256094503614,1,43
0.11897737546696455,0.598791487840592,2.181633842960067,1,44
0.11897737546696455,0.06928130247747974,0.5491936009475662,1,45
0.11897737546696455,0.06885175270880839,0.6275222716261637,1,46
0.11897737546696455,0.014257566704122437,0.10736234910252876,1,47
0.07929126819707598,0.42446496484048307,0.24861716541999437,1,48
0.014700347324946286,0.06067922206517931,0.2118707646189616,1,49
0.014700347324946286,0.06576628209206138,0.2814415709597853,1,50
0.014700347324946286,0.01086731860860417,0.024821980162570142,1,51
0.014700347324946286,0.21664686571517322,0.2596477298456307,1,52
0.012899561251030055,0.21944561780772665,0.08467380509174717,1,53
0.0074219291137005445,0.09355515611904949,0.14803282718858807,1,54
1.9379192256532886e-4,0.01710100685975809,0.011080400350449594,1,55
1.9379192256532886e-4,0.014340720688276373,0.0688624967695397,1,56
1.9379192256532886e-4,0.010958455443658479,0.036709607522895225,1,57
1.9379192256532886e-4,0.003030565136696796,0.013777141575802699,1,58
1.9379192256532886e-4,0.0012388525687841317,0.012810290089116352,1,59
1.9379192256532886e-4,0.0011907301268490745,8.688399384018309e-4,1,60
9.649146299065437e-5,8.247558678316695e-4,0.002008439919794957,1,61
2.8533610481335334e-5,2.198648354303834e-4,2.8943245932365003e-4,1,62
2.8533610481335334e-5,0.0010230746825479352,0.0019037221941624973,1,63
2.8533610481335334e-5,6.476459456751009e-4,4.403952183903375e-4,1,64
2.8533610481335334e-5,1.92184379310968e-4,6.341845926426585e-5,1,65
2.8533610481335334e-5,1.2024829044005199e-4,6.0961702374207625e-5,1,66
2.8533610481335334e-5,3.767298054676085e-5,2.504706347073912e-4,1,67
6.0653381858977415e-6,7.665235759681627e-6,1.927184009420148e-4,1,68
6.0653381858977415e-6,1.9707249234147724e-5,2.102892445325342e-5,1,69
6.0653381858977415e-6,3.173021844789705e-5,1.120947577979878e-5,1,70
6.0653381858977415e-6,1.146072398809535e-5,2.1137053135275308e-5,1,71
5.0798246785492e-6,1.7270318782229298e-5,4.6504755743498314e-5,1,72
7.155314345488622e-7,3.8764684117967505e-6,1.7870134251115314e-5,1,73
7.155314345488622e-7,7.015979877427458e-7,8.896861983303663e-6,1,74
7.518926230616726e-8,8.838168120476669e-7,7.5332455257877085e-6,1,75
7.518926230616726e-8,5.418575319082472e-7,1.8770259816252182e-6,1,76
7.518926230616726e-8,1.196627967226199e-6,3.852608266164191e-6,1,77
3.391269709781541e-8,1.322105211354197e-6,2.881911457433507e-6,1,78
3.391269709781541e-8,1.253232869894612e-7,1.0942476357668e-6,1,79
3.391269709781541e-8,5.0860559017597364e-8,1.9068895442152683e-7,1,80
3.3586139998084057e-8,6.544832721926357e-8,4.903126461080216e-8,1,81
1.6644119552758053e-8,8.084337527859418e-8,2.7206765925723957e-8,1,82
1.6644119552758053e-8,4.695831824478369e-8,4.960235269979577e-8,1,83
9.659651561476903e-9,1.9099490675400172e-8,5.959480272629515e-8,1,84
7.25086329936614e-9,3.2890149350865945e-8,2.6866525809892626e-8,1,85
1.7411590788962063e-9,3.718234451803956e-8,3.638615168685509e-8,1,86
9.422325694948477e-10,9.04875443784302e-9,3.4487425773309977e-9,1,87
9.422325694948477e-10,3.855339172641494e-9,1.0651563333766589e-9,1,88
3.0739978920986487e-10,5.651641369275017e-10,1.544218623796614e-9,1,89
3.0739978920986487e-10,1.7633323168413227e-9,6.859937155034437e-9,1,90
1.8808224508441953e-10,2.305935225253704e-10,9.48890429371615e-10,1,91
1.6703149835397085e-11,3.3158724402956995e-11,1.703738832410173e-11,1,92
1.6703149835397085e-11,2.909025728205463e-11,9.16180948597025e-11,1,93
4.220323536229501e-12,7.620744225932758e-11,3.070889532941691e-10,1,94
4.220323536229501e-12,1.950652086059659e-11,9.332012006577783e-11,1,95
4.220323536229501e-12,2.1203011539037288e-11,1.4692771875789797e-11,1,96
4.220323536229501e-12,6.46066968056449e-11,5.383731410234578e-11,1,97
3.2271152815409923e-12,2.1975502892374147e-11,1.2590675369251608e-11,1,98
4.0584071213916096e-13,4.608353140275498e-13,3.193547620783182e-12,1,99
4.0584071213916096e-13,4.948651324795995e-12,1.0792774396249472e-11,1,100
4.0584071213916096e-13,1.307213618478181e-12,4.779954653309556e-12,1,101
3.9881762961305925e-13,5.771982504347721e-13,2.892167533477552e-14,1,102
3.9881762961305925e-13,4.3994342091257466e-14,8.176506440927905e-13,1,103
3.9881762961305925e-13,4.0138666861462497e-13,6.100587565256829e-13,1,104
8.887787064364614e-15,4.1096862633710174e-13,8.783993509231138e-14,1,105
8.887787064364614e-15,3.093006268347614e-14,1.7213568447390182e-13,1,106
8.887787064364614e-15,8.046390252945773e-14,1.228128477647201e-13,1,107
8.887787064364614e-15,9.946212288642415e-14,5.397726091823343e-13,1,108
8.887787064364614e-15,8.332670286559484e-15,8.900675485501072e-14,1,109
5.676707554883021e-15,2.935445520612289e-14,1.1249793635505889e-13,1,110
3.0859969300957805e-15,3.4582771609003284e-14,9.960681688024436e-15,1,111
2.350986988638131e-15,2.9596987869021682e-15,2.6538193267735592e-15,1,112
2.247897743406811e-15,6.8152767051910436e-15,3.594138869161993e-15,1,113
7.819401689284664e-16,7.2430320032325e-15,5.837842416006137e-15,1,114
7.819401689284664e-16,1.5123447727806577e-15,4.42570155606641e-15,1,115
7.819401689284664e-16,2.407554573210005e-15,1.061438296008277e-15,1,116
7.819401689284664e-16,1.7591699273650284e-15,3.1798408394128065e-15,1,117
3.0256268706611106e-16,3.114516961175195e-16,9.792937067429428e-18,1,118
3.287011495097004e-17,1.7019523091526769e-16,4.2603230210388663e-16,1,119
3.287011495097004e-17,8.108967936083249e-17,5.463325368298111e-16,1,120
3.287011495097004e-17,6.05914680376303e-17,3.0285997680627455e-16,1,121
3.287011495097004e-17,6.243884959900273e-16,4.905306150596455e-16,1,122
3.287011495097004e-17,2.753789734733758e-16,3.927173217151861e-16,1,123
3.287011495097004e-17,4.628617898399463e-17,6.811873985286373e-17,1,124
3.287011495097004e-17,7.979632597893384e-17,1.5072142247448693e-17,1,125
1.4336411542461674e-17,4.27256204405827e-17,4.7595391351222475e-17,1,126
4.9791317279369435e-18,3.2691684470513916e-17,6.090149295313784e-17,1,127
2.765551431660393e-20,1.2563382654753326e-17,2.1336527222377657e-18,1,128
2.765551431660393e-20,7.573895930367332e-18,1.8348984615598407e-17,1,129
2.765551431660393e-20,3.1508802053644018e-18,1.5829501799433436e-17,1,130
2.765551431660393e-20,2.138165451160582e-18,2.1581712794156663e-18,1,131
2.765551431660393e-20,1.1492875844156244e-18,7.3239671767636865e-19,1,132
2.765551431660393e-20,1.2786974798594266e-18,1.766601857795904e-18,1,133
2.765551431660393e-20,1.4957440302677299e-18,1.945894945903103e-18,1,134
2.765551431660393e-20,1.894562636167307e-19,9.530214569930398e-20,1,135
2.765551431660393e-20,8.838842401486231e-19,2.8071124361802953e-18,1,136
2.765551431660393e-20,2.579795319206364e-19,2.7095328051003006e-19,1,137
2.765551431660393e-20,9.406812011572543e-20,3.241798537122962e-19,1,138
8.201166616648881e-21,4.6776665619675153e-20,2.1099731207054433e-20,1,139
1.547955659101307e-22,5.531098741874082e-20,2.330569901169798e-19,1,140
1.547955659101307e-22,5.605291897442793e-20,2.34146198911451e-19,1,141
1.547955659101307e-22,6.361020243911559e-20,1.6907888009075354e-20,1,142
1.547955659101307e-22,8.039385547922447e-21,4.965164111095794e-20,1,143
1.547955659101307e-22,5.253414759022034e-21,2.749104070878991e-20,1,144
1.547955659101307e-22,1.3385326279187247e-21,1.0712127888095874e-21,1,145
1.7466442045032195e-23,8.297379703558574e-22,1.362477597456612e-21,1,146
1.7466442045032195e-23,6.013148144619456e-22,2.267862039606489e-21,1,147
1.7466442045032195e-23,1.4947066136138263e-21,5.750373862479161e-21,1,148
1.7466442045032195e-23,1.0539801658482845e-21,1.1392566439053967e-21,1,149
1.7466442045032195e-23,8.985875982242895e-22,1.3764052982192548e-21,1,150
1.7466442045032195e-23,1.5017382988224221e-21,1.8087074110276182e-21,1,151
1.7466442045032195e-23,1.2982539768599617e-21,1.7170858177395365e-21,1,152
1.7466442045032195e-23,9.001294052187448e-22,8.35551726687248e-22,1,153
1.7466442045032195e-23,8.376306791896636e-22,1.268050904919681e-21,1,154
1.7466442045032195e-23,3.0798034143199543e-22,3.2946656712588565e-22,1,155
1.7466442045032195e-23,9.98005194060361e-23,1.8591268634364888e-22,1,156
1.7466442045032195e-23,2.4039669464938453e-23,1.0443670903635147e-22,1,157
1.7466442045032195e-23,6.074035778964796e-24,4.280463109002167e-22,1,158
1.7466442045032195e-23,7.124325453071073e-23,1.2512239947281996e-22,1,159
6.721949779304375e-24,5.0939938866951516e-24,4.6001973654787145e-23,1,160
6.721949779304375e-24,1.3556424132687215e-22,7.910841749137027e-24,1,161
2.234781111298505e-24,4.213834455847477e-23,9.275319638860668e-23,1,162
2.234781111298505e-24,1.5645376606397796e-23,7.408109170418444e-24,1,163
2.234781111298505e-24,1.2477150040767277e-23,3.0609945840010803e-23,1,164
2.234781111298505e-24,1.1606771860738086e-23,5.053129584594209e-24,1,165
1.238094358654732e-24,4.618355130776154e-24,1.2612925241182316e-23,1,166
1.238094358654732e-24,1.5300537850701801e-24,1.9039266099595462e-23,1,167
1.238094358654732e-24,8.852690661491898e-24,2.8496053366730595e-23,1,168
9.365438811141193e-25,4.097155175004472e-24,7.198118853710406e-24,1,169
9.365438811141193e-25,7.073518263376439e-25,2.3295401008071387e-24,1,170
2.787076746719108e-25,4.0638119898549275e-24,5.208048648927774e-25,1,171
5.105205652223853e-27,9.528970961149344e-25,2.4207163148206212e-24,1,172
5.105205652223853e-27,4.893306196512165e-25,1.1390461495649696e-24,1,173
5.105205652223853e-27,4.703692267331574e-25,1.0871618807917308e-25,1,174
5.105205652223853e-27,3.255666299909266e-25,4.633139635411916e-25,1,175
5.105205652223853e-27,1.9577352786477528e-25,1.655799483771064e-26,1,176
5.105205652223853e-27,6.244052467680351e-26,1.0753524378038804e-25,1,177
5.105205652223853e-27,2.669537981245048e-26,2.1400159282120132e-26,1,178
5.105205652223853e-27,9.344206282979348e-26,5.583434882134609e-26,1,179
5.105205652223853e-27,1.9200645660161775e-26,4.546736780050703e-26,1,180
1.1755846678351884e-28,2.1921958069635766e-26,4.7368507130383e-27,1,181
1.1755846678351884e-28,8.465432579698091e-27,7.918882903495253e-28,1,182
1.1755846678351884e-28,2.5424501771676208e-27,2.6543956237794487e-27,1,183
1.1755846678351884e-28,2.5360410406989906e-28,1.7976703209612518e-27,1,184
1.1755846678351884e-28,1.20038433706828e-27,1.550567538553139e-26,1,185
1.1755846678351884e-28,3.290611419747306e-28,5.317719653234574e-29,1,186
1.1755846678351884e-28,4.684014460173154e-29,2.5605325572406355e-28,1,187
1.1755846678351884e-28,3.2717669039265015e-28,2.986949555381354e-27,1,188
1.1755846678351884e-28,3.7434993200872714e-28,1.6259291139488005e-27,1,189
1.1755846678351884e-28,1.632125992058788e-28,2.6555921184139284e-28,1,190
1.1755846678351884e-28,2.451463143178733e-28,7.9970127003567515e-28,1,191
5.873372389169448e-29,6.20830739599873e-29,4.9484258406344523e-29,1,192
2.0771947401785062e-29,6.06642950320976e-29,1.526229175940849e-29,1,193
5.211120070119184e-30,3.501038065015634e-30,1.1234550392133107e-29,1,194
1.5645731206403774e-30,3.1498566731501595e-29,2.2815520922124862e-28,1,195
1.286953703919512e-30,9.509747132079478e-30,7.727115121213191e-30,1,196
1.286953703919512e-30,8.461746805930601e-30,7.416322601106363e-30,1,197
1.286953703919512e-30,1.5782753034571262e-29,5.1582156498145514e-30,1,198
5.034216464529257e-31,8.70846166922799e-30,5.262882541866761e-30,1,199
2.0423387655940834e-31,1.1626837677998296e-30,2.4817676007848742e-30,1,200
2.0423387655940834e-31,8.99339792763702e-31,2.158180373263812e-30,1,201
2.0423387655940834e-31,5.381288029485131e-31,1.410760468267345e-31,1,202
2.0423387655940834e-31,7.333333737612799e-31,2.016618540469249e-30,1,203
2.0423387655940834e-31,3.0126190237664814e-31,9.704144195785074e-31,1,204
1.6457961581379809e-31,7.304487020812326e-31,3.277213266557098e-31,1,205
1.6457961581379809e-31,1.8756637255137022e-31,4.332721871988873e-31,1,206
1.6457961581379809e-31,1.4331603929537785e-31,3.1851063115616743e-32,1,207
1.6457961581379809e-31,6.979225130015096e-32,6.888831569934531e-33,1,208
1.6457961581379809e-31,9.399374606219502e-31,1.915070843143664e-30,1,209
7.515286087266682e-32,1.0547248979345934e-31,1.7686518166617608e-31,1,210
5.375808572561983e-32,1.406781234371548e-31,2.9789534728857094e-31,1,211
5.375808572561983e-32,7.264778151874858e-32,1.0226473659334963e-31,1,212
1.0237194682469783e-33,4.74267575304564e-33,4.879954296120626e-32,1,213
1.0237194682469783e-33,1.0592084379854217e-32,1.6947048952428016e-31,1,214
1.0237194682469783e-33,1.3776921149594605e-31,2.7020792223639e-31,1,215
1.0237194682469783e-33,3.505655098980892e-33,5.201376130204874e-32,1,216
1.0237194682469783e-33,7.337375211586843e-33,2.172642513311511e-32,1,217
1.0237194682469783e-33,3.366262355606268e-33,5.881580847152792e-32,1,218
1.0237194682469783e-33,1.5604657523865027e-33,5.532287022137899e-33,1,219
1.0237194682469783e-33,1.4437323883275573e-32,2.53945775317716e-32,1,220
4.066310624693223e-34,3.485484638028844e-33,6.249083658506495e-33,1,221
4.066310624693223e-34,7.508516822385766e-34,3.441919636713126e-34,1,222
1.1023535676600145e-34,2.468160825546843e-33,2.0996352871260202e-33,1,223
1.1023535676600145e-34,3.256516647505992e-34,5.844782301400841e-34,1,224
1.1023535676600145e-34,2.070586518189614e-34,6.416103935056881e-34,1,225
1.1023535676600145e-34,2.1815446861718824e-34,1.941803728625397e-34,1,226
1.1023535676600145e-34,8.422905893995186e-34,1.198457679254466e-33,1,227
1.1023535676600145e-34,5.134108521510339e-34,8.29295353572416e-34,1,228
8.082690721366257e-35,2.264146946786031e-35,5.290484599889543e-35,1,229
8.082690721366257e-35,1.321915260611802e-34,7.0101784281866555e-34,1,230
8.082690721366257e-35,3.021483113367126e-36,3.4625916495729214e-35,1,231
8.082690721366257e-35,4.904579095418066e-34,3.6130060562512238e-34,1,232
2.5877639937855926e-35,4.3380301305587544e-36,1.1396522048852416e-35,1,233
2.454114376393382e-35,2.1223792106357498e-35,2.24140956865887e-35,1,234
8.315262830463855e-36,3.0009250481455226e-35,2.8358346737339693e-35,1,235
8.315262830463855e-36,4.620794615724487e-36,2.5772229851010196e-35,1,236
8.315262830463855e-36,4.652325947922384e-35,1.46779697384819e-34,1,237
8.315262830463855e-36,3.9229249963124034e-35,7.286535249619942e-35,1,238
1.541819319592204e-36,1.8472447145982398e-35,5.318119778052171e-35,1,239
1.541819319592204e-36,3.0336217511571886e-36,1.543794161252942e-35,1,240
1.541819319592204e-36,9.525714602234045e-36,6.32885221706178e-36,1,241
1.541819319592204e-36,6.48623184547509e-36,1.4968904051529818e-35,1,242
1.5299115516065574e-36,3.720333544693658e-36,2.798486423319754e-36,1,243
1.4412552022353636e-36,8.041897158097646e-37,6.552567840052698e-37,1,244
1.4412552022353636e-36,9.969008825149374e-37,6.474989502118833e-36,1,245
1.7265891276694033e-37,2.3678976161256392e-36,1.8267471665758353e-36,1,246
1.5246986072287675e-37,1.2994508788098948e-37,4.212927871579171e-37,1,247
1.5246986072287675e-37,2.8143006648864706e-37,2.752328567814144e-37,1,248
1.5246986072287675e-37,2.9131730422799915e-37,3.88262064008931e-37,1,249
1.1158117221397078e-37,1.3158162961397252e-36,1.5208451378508415e-36,1,250
1.1158117221397078e-37,1.3554386985906211e-37,6.0603165510520975e-37,1,251
2.750838854014925e-38,3.3898721718449636e-37,6.0117966026721166e-37,1,252
2.2709972916285266e-38,1.379102683500487e-37,5.570313394304707e-38,1,253
2.2709972916285266e-38,1.3865226522045358e-38,5.533218378474103e-38,1,254
2.2709972916285266e-38,1.5819925404257799e-37,3.686509472692773e-37,1,255
2.2709972916285266e-38,2.23800097707644e-37,3.5415776890130897e-37,1,256
9.591188743912712e-39,6.71393617443079e-38,6.917995179319236e-38,1,257
9.591188743912712e-39,1.343774140277399e-38,3.802828068623529e-38,1,258
9.591188743912712e-39,4.988245358206936e-38,8.825272135474098e-39,1,259
5.605877043464914e-40,1.010971703210669e-38,5.231860780909003e-39,1,260
5.605877043464914e-40,1.8506070640253697e-39,3.255829497364454e-39,1,261
5.605877043464914e-40,6.544243571364991e-40,9.333482224088929e-40,1,262
