best,mean,corr_mean,exp_no,t
5.605877043464914e-40,2.6228002350950578e-39,1.4515610053852773e-39,1,263
5.605877043464914e-40,1.275364089136626e-39,2.281574368563985e-40,1,264
5.605877043464914e-40,1.5276298993835977e-39,1.149439728020783e-40,1,265
5.605877043464914e-40,2.1439753031311e-40,3.980716426785739e-40,1,266
4.045145935976235e-40,4.445064589507933e-39,1.83038732485588e-39,1,267
4.045145935976235e-40,1.1978253304643372e-39,1.3094968792860291e-39,1,268
2.3149425831088855e-40,5.048429694001662e-40,3.704938631339621e-39,1,269
1.3474858505239937e-40,5.486934182534471e-40,1.3004882815418071e-39,1,270
1.3474858505239937e-40,4.208972423918498e-40,4.9373683313347565e-40,1,271
1.3474858505239937e-40,8.1200656980998e-40,6.100195943320123e-40,1,272
7.712911483105259e-41,3.8719833909858e-40,2.238517776906679e-40,1,273
1.3180144466638848e-41,1.8318322886649928e-40,2.499368847546583e-40,1,274
1.3180144466638848e-41,3.790010086544799e-41,2.386269090936414e-40,1,275
1.3180144466638848e-41,7.717824328569612e-41,2.162214850284231e-40,1,276
1.3180144466638848e-41,2.6811996690806006e-41,1.7567015981664868e-42,1,277
2.8879457011580207e-42,5.230373580903636e-41,7.366934320288854e-42,1,278
2.8879457011580207e-42,1.1938438081901272e-41,1.0492546489052193e-41,1,279
1.2711158658186167e-42,7.549391014837257e-43,3.565543566452627e-42,1,280
1.8991364759562743e-43,4.1757933200290546e-42,2.0505065985312176e-41,1,281
1.8991364759562743e-43,2.1067791490390657e-42,3.222121091133945e-42,1,282
1.8991364759562743e-43,7.017107134813823e-43,2.1934570201329516e-42,1,283
1.2940113467467215e-43,1.2858373747858334e-43,1.23757672678772e-43,1,284
1.1873637460651925e-43,1.0901770944727361e-43,1.5593046489133089e-43,1,285
1.1873637460651925e-43,8.579792350327853e-44,2.6435239404637055e-44,1,286
5.723017980157988e-44,2.523220696686243e-43,1.419117132910392e-43,1,287
5.723017980157988e-44,7.999780836959337e-44,4.7417441796933165e-43,1,288
2.1489592340634773e-44,1.0284072091839774e-43,6.046494507988592e-44,1,289
9.162637415101868e-45,1.9283698398132778e-45,3.3555947615971556e-45,1,290
4.24203719735445e-45,1.0700797276095727e-44,1.9072420953992893e-45,1,291
4.24203719735445e-45,1.4989574428335064e-44,1.2142277905393856e-44,1,292
2.5242898020783684e-45,1.558052879191235e-44,2.5480664947033393e-44,1,293
2.5242898020783684e-45,4.0943449713214366e-45,1.5460881915170583e-44,1,294
6.24459608245792e-46,3.1522693056259733e-47,2.3821178337236533e-46,1,295
3.527929733711435e-46,1.8024917157092194e-45,3.5845186851445547e-45,1,296
3.527929733711435e-46,7.994927433918524e-46,1.8778156474193093e-47,1,297
3.527929733711435e-46,2.2948852270715168e-45,8.444483601198526e-45,1,298
3.527929733711435e-46,6.502778943085152e-46,1.3843226409393304e-45,1,299
2.2205657329217476e-46,8.319643597789961e-46,8.245519029141e-46,1,300
1.7417376328273754e-46,1.865301846993619e-46,5.537112168155128e-46,1,301
1.7417376328273754e-46,7.446152456634117e-47,3.601828899921127e-46,1,302
1.7417376328273754e-46,3.2989598945009576e-46,1.88885442337575e-46,1,303
1.7417376328273754e-46,5.794509112512004e-46,7.8453240566993e-46,1,304
9.703146095724575e-49,4.655030957457611e-47,8.83014726696643e-48,1,305
9.703146095724575e-49,2.158400994599632e-47,2.9119518317278565e-47,1,306
9.703146095724575e-49,3.4886263965023986e-47,1.0620200241794702e-46,1,307
9.703146095724575e-49,1.750519314581437e-47,4.416463149641979e-47,1,308
9.703146095724575e-49,2.6505575351570555e-47,1.1549690913170597e-46,1,309
9.703146095724575e-49,1.1614145836844677e-47,3.043611799836894e-48,1,310
9.703146095724575e-49,1.269229396049254e-48,1.0684833722688664e-47,1,311
1.383460521790287e-49,1.2607671184921647e-47,5.884558000920638e-48,1,312
1.383460521790287e-49,3.4637959886788316e-48,3.587488960898738e-48,1,313
1.383460521790287e-49,1.5036014895683565e-48,1.4959559199166407e-49,1,314
1.383460521790287e-49,1.5720070125555428e-48,6.02931296333579e-49,1,315
3.913696752306417e-50,7.786854443412406e-50,8.694430871773189e-50,1,316
3.913696752306417e-50,5.409641488088242e-49,9.411661111053248e-50,1,317
3.913696752306417e-50,1.2226287172461513e-50,3.617457904988536e-49,1,318
5.3083364104452156e-51,5.922894959807191e-50,3.7845382166009844e-51,1,319
5.3083364104452156e-51,5.322960116202351e-50,1.348373747844567e-49,1,320
5.3083364104452156e-51,7.918974531716339e-50,2.7171516399627917e-49,1,321
5.3083364104452156e-51,4.7147607090998366e-51,3.4951491343288233e-50,1,322
2.911123666529879e-51,4.1208888271985334e-51,4.742545000013617e-51,1,323
2.911123666529879e-51,6.880998423768821e-51,1.878189880141655e-50,1,324
1.0327954279331677e-51,2.7086141957615946e-51,7.640980662017035e-51,1,325
1.0327954279331677e-51,3.778532051092228e-51,5.442636326698215e-51,1,326
6.821608248426017e-53,1.5422596112841586e-51,2.1709524165492837e-51,1,327
6.821608248426017e-53,8.490866430995093e-52,4.0040746683147694e-51,1,328
6.821608248426017e-53,1.9089242060684387e-51,5.36792467518758e-51,1,329
6.821608248426017e-53,3.2920750457868316e-52,1.1438970971683498e-51,1,330
6.821608248426017e-53,2.0760429477465646e-51,5.6905151291881894e-52,1,331
6.821608248426017e-53,3.136032503308323e-52,2.9114876375765284e-51,1,332
3.51672057411714e-53,7.836928444999524e-53,2.4678903424456028e-52,1,333
3.51672057411714e-53,2.098281198976849e-52,3.238547105558645e-53,1,334
2.1504024184810548e-53,4.364830830791994e-52,3.455286481010318e-52,1,335
2.1504024184810548e-53,2.00468569352107e-52,5.126344297388207e-52,1,336
2.1504024184810548e-53,1.281854987614745e-52,7.774540223423491e-54,1,337
2.1504024184810548e-53,8.071099121435407e-53,1.2921698569702787e-54,1,338
2.1504024184810548e-53,2.746624274953305e-53,1.3913613014659793e-52,1,339
2.1504024184810548e-53,6.995863940169568e-53,1.9516003511091145e-52,1,340
3.549415963905011e-54,7.177850971375038e-53,1.06620150261e-52,1,341
3.549415963905011e-54,3.5789031424465382e-53,9.54953228142318e-53,1,342
7.239008642618042e-55,1.2718625101123545e-54,1.0700965883154765e-54,1,343
7.239008642618042e-55,2.7896545625194775e-54,3.2486245749747626e-54,1,344
7.239008642618042e-55,4.61057263179784e-54,4.28403679961698e-54,1,345
7.239008642618042e-55,1.3955393264156715e-53,9.686597316459181e-54,1,346
7.239008642618042e-55,6.328121365047099e-54,8.518942292848532e-54,1,347
7.239008642618042e-55,5.0512124657899733e-54,1.826269871976711e-54,1,348
7.239008642618042e-55,2.897876614497284e-54,1.1314029982543512e-55,1,349
7.239008642618042e-55,1.997922244225744e-54,1.6703320409374155e-54,1,350
7.239008642618042e-55,4.141886589837969e-54,2.5053237267455097e-54,1,351
7.239008642618042e-55,3.0326627951241783e-55,1.8676131681293925e-54,1,352
8.359484080388751e-56,8.708804792073578e-56,9.980620932479442e-55,1,353
8.359484080388751e-56,1.5967196710978226e-55,1.1151140503913257e-54,1,354
2.190093581158029e-56,2.786922228408194e-55,5.325842932863154e-56,1,355
2.190093581158029e-56,8.855153600555735e-57,6.533114717613072e-56,1,356
2.190093581158029e-56,6.9644573953293105e-56,7.395329612994091e-56,1,357
2.190093581158029e-56,1.4818604879721224e-56,4.679221963448012e-56,1,358
2.190093581158029e-56,6.204992151768241e-57,1.7641592881977384e-55,1,359
1.8515435905672026e-57,6.783729573505062e-57,1.7129455403561233e-56,1,360
1.8515435905672026e-57,2.93758682747454e-57,2.320008301294785e-56,1,361
1.8515435905672026e-57,1.200756507011934e-56,4.430181281116074e-56,1,362
1.8515435905672026e-57,1.4449595360509985e-56,1.339600616237131e-56,1,363
2.614876374364249e-58,8.348309793508758e-57,1.4434256865599589e-58,1,364
2.614876374364249e-58,3.5006900878247426e-57,9.870553820691212e-58,1,365
2.614876374364249e-58,1.2658200892140395e-57,1.9876387591176836e-58,1,366
1.357127958943912e-59,4.048862224937912e-58,1.0513844595825602e-58,1,367
1.357127958943912e-59,1.209219358709665e-58,1.6030072520614066e-57,1,368
1.357127958943912e-59,6.618362197042366e-58,2.1868617563118248e-58,1,369
1.357127958943912e-59,2.2818630433094352e-58,3.216323235017668e-58,1,370
1.357127958943912e-59,6.675819936304402e-59,8.082983654474088e-59,1,371
1.357127958943912e-59,6.04477520075372e-59,4.118185571222785e-59,1,372
1.357127958943912e-59,1.7112571353273384e-59,7.421982595994874e-59,1,373
1.357127958943912e-59,1.7369136267984222e-59,2.1655372221250424e-60,1,374
1.357127958943912e-59,3.46676123277287e-59,9.376570104102434e-59,1,375
6.038030138681764e-60,7.37207863981091e-60,1.9334753929570568e-59,1,376
6.038030138681764e-60,7.650234565485668e-60,1.409628744402468e-59,1,377
5.352745630174499e-60,1.2067046897828996e-60,8.318428427356188e-60,1,378
5.352745630174499e-60,1.5437128863711202e-59,4.998894473329981e-59,1,379
3.264557473991701e-60,4.246952367940973e-60,4.146643572280879e-60,1,380
1.543254494299514e-60,1.0582397569688233e-59,2.8963323905155784e-59,1,381
1.543254494299514e-60,9.05509841458816e-60,2.019490338159237e-59,1,382
1.4050085754099668e-60,7.26427140498221e-61,4.274653160062619e-60,1,383
1.4050085754099668e-60,1.12952878576632e-59,6.779501217173e-60,1,384
9.948835267553537e-61,1.6243871094023806e-60,1.89655064294376e-60,1,385
3.3505944148751565e-61,1.76677541426967e-60,1.3007794238380043e-60,1,386
2.176510055279635e-61,5.887638428692304e-62,2.4491850490782036e-61,1,387
2.176510055279635e-61,4.290391802349642e-61,2.632565853504861e-62,1,388
2.176510055279635e-61,9.666308158908667e-62,2.4156336497286644e-61,1,389
1.56457636747198e-61,2.892593299947436e-61,7.12947712089789e-62,1,390
3.2024681006501848e-62,7.78810141236833e-62,4.443397520000839e-62,1,391
2.893551648725847e-62,7.334989252433215e-62,1.7618802104456142e-61,1,392
1.1784006869644096e-63,3.4978349978157843e-63,1.8639169750391857e-62,1,393
1.1784006869644096e-63,2.2378366878734526e-63,1.8404489825272875e-62,1,394
1.1784006869644096e-63,7.1906548131355775e-62,7.99143186588339e-63,1,395
1.1784006869644096e-63,2.334315418137982e-63,2.04292639696505e-63,1,396
8.424863830763881e-64,1.4562375883630896e-63,2.2471464857584738e-64,1,397
8.424863830763881e-64,7.943689147513382e-64,7.081271994550441e-63,1,398
2.3705138619311584e-64,1.0459026189415911e-63,9.449569857774542e-64,1,399
2.3705138619311584e-64,5.025070702130763e-63,6.817081160998263e-63,1,400
2.3705138619311584e-64,6.983724227197088e-64,1.381643669820933e-63,1,401
1.5257166006696744e-64,4.4278105066686625e-66,1.0874387586653824e-63,1,402
1.5257166006696744e-64,1.489864693296949e-63,4.555543043020028e-64,1,403
1.068904231455609e-64,1.1826173641874454e-64,1.4818213359244774e-64,1,404
2.638005615536205e-65,1.960636425055323e-64,1.4569055268862556e-64,1,405
2.638005615536205e-65,6.93935799353426e-65,1.818222839305429e-64,1,406
2.638005615536205e-65,7.452250020408528e-67,1.2293693660625637e-64,1,407
2.638005615536205e-65,6.234739679277407e-65,1.6266620440630744e-64,1,408
9.716256730662648e-66,2.9555848854034688e-65,1.0219425164001597e-64,1,409
9.375184407962264e-69,1.0691807240321398e-65,3.775005825755984e-65,1,410
9.375184407962264e-69,2.0235434408575103e-66,3.945289113298124e-65,1,411
9.375184407962264e-69,8.141413726708251e-66,3.3087443855993036e-66,1,412
9.375184407962264e-69,5.235836905180835e-66,6.449240808647913e-66,1,413
9.375184407962264e-69,3.7030218314810564e-66,7.164330394241349e-67,1,414
9.375184407962264e-69,2.6018213567117625e-68,7.801946482461556e-67,1,415
9.375184407962264e-69,8.491103113264686e-67,6.598187357198759e-67,1,416
9.375184407962264e-69,1.9026779039844078e-66,2.570687034352881e-66,1,417
9.375184407962264e-69,4.350320367919889e-67,8.454136440990538e-67,1,418
9.375184407962264e-69,2.979693242353886e-67,4.9670808959867285e-67,1,419
9.375184407962264e-69,3.3372443045819463e-67,7.86484798666003e-67,1,420
9.375184407962264e-69,2.3903051056601645e-67,2.020072881587052e-67,1,421
9.375184407962264e-69,1.4355294529484098e-67,4.228707758158973e-68,1,422
9.375184407962264e-69,3.5128485050873997e-68,2.5346122308459583e-67,1,423
9.375184407962264e-69,1.1797464893308483e-68,9.398273608757028e-69,1,424
4.200174145642043e-69,3.0215398981072075e-69,5.546689280001428e-68,1,425
4.200174145642043e-69,1.2950717626229013e-68,4.417058766102742e-69,1,426
3.4895311134821374e-70,1.1399452258284376e-69,3.658784662671548e-70,1,427
3.4895311134821374e-70,2.1560514194286555e-69,2.7133257810834187e-69,1,428
3.4895311134821374e-70,3.3515768953489356e-69,1.1075273289785276e-69,1,429
3.302413045680138e-70,3.0507690003234415e-69,3.033415622265793e-69,1,430
3.302413045680138e-70,7.971234848586538e-70,9.759940058304412e-71,1,431
3.302413045680138e-70,3.663357696203588e-70,1.1511046440696484e-69,1,432
3.302413045680138e-70,5.9435107984362e-70,3.340985639975884e-70,1,433
8.226765335008647e-71,1.502976475368736e-71,3.301173428217015e-70,1,434
6.609260025076525e-71,6.711412805370003e-71,5.201837912865422e-71,1,435
6.609260025076525e-71,9.833072792797518e-71,3.1369698820657176e-71,1,436
6.609260025076525e-71,1.8111389227712185e-71,1.2679738306537197e-71,1,437
1.442350039678203e-71,4.782483366014394e-71,1.8568347985893092e-70,1,438
1.442350039678203e-71,4.538268015315182e-71,6.463003057990717e-71,1,439
1.0432384102064512e-71,4.391859085981088e-71,7.81390822998215e-71,1,440
3.740865373767921e-73,1.8473090875301864e-72,8.095764946703194e-72,1,441
3.740865373767921e-73,1.3185764561149198e-71,8.707217949563122e-72,1,442
1.8705459987519473e-73,1.4810955278440114e-71,2.7436203644525727e-71,1,443
1.423038081292004e-74,9.227990292105426e-72,5.960449413427202e-72,1,444
1.423038081292004e-74,1.849304588309383e-72,1.0120545045513507e-72,1,445
1.423038081292004e-74,2.5762630690960407e-72,7.596307257302345e-72,1,446
1.423038081292004e-74,1.286724781172792e-72,4.4364356509668357e-73,1,447
1.423038081292004e-74,4.1682011152762935e-73,1.2692840540263955e-73,1,448
1.423038081292004e-74,1.1162414380806783e-72,2.90372158348684e-73,1,449
1.423038081292004e-74,7.28390302903859e-73,3.543685140956669e-73,1,450
1.238525155562612e-74,3.052956917633452e-73,7.872551570843379e-73,1,451
1.238525155562612e-74,1.701321062233274e-73,3.298631624620515e-73,1,452
1.238525155562612e-74,1.5414671318592642e-73,3.723676919943068e-74,1,453
1.238525155562612e-74,7.47996164736525e-74,1.6423967184095168e-73,1,454
1.238525155562612e-74,2.0042652874413838e-73,2.896827210537722e-73,1,455
1.238525155562612e-74,2.4858730099857432e-73,4.008225135923737e-73,1,456
1.238525155562612e-74,4.103697196443828e-74,4.336620475943431e-74,1,457
7.057286666079024e-75,4.575296116736626e-74,1.1661087027117738e-73,1,458
5.048833807375871e-75,4.067343473197162e-75,2.8444445559296557e-74,1,459
5.048833807375871e-75,2.2570160439825696e-75,2.2728759278013758e-74,1,460
1.1549203490942338e-76,3.174550432431586e-75,1.4243051434269721e-74,1,461
1.1549203490942338e-76,7.591327194513463e-75,5.457826890401322e-75,1,462
1.1549203490942338e-76,1.3113633780096963e-75,3.2443514957679273e-75,1,463
1.1549203490942338e-76,1.0862266599077511e-75,2.2364281539938183e-75,1,464
1.1549203490942338e-76,1.7630953804358562e-75,6.783036473020338e-76,1,465
1.1549203490942338e-76,2.555923114027252e-76,2.253453157975019e-75,1,466
3.315907370294365e-77,2.6092145860435192e-77,1.947990926883521e-76,1,467
9.096873445894127e-78,1.6488199437282586e-76,5.66950230948049e-77,1,468
9.096873445894127e-78,2.1791078478319327e-77,5.527454158431988e-77,1,469
9.096873445894127e-78,1.0491114211474139e-76,2.2640216700495632e-76,1,470
6.142945741546122e-78,5.034398492826871e-77,3.4204230044833035e-76,1,471
6.142945741546122e-78,4.0004279282092186e-77,1.3887739039417863e-76,1,472
5.151496797922128e-78,4.607293159427496e-78,3.485683588622987e-77,1,473
2.107474968848776e-78,1.814415256359982e-77,4.929743566675779e-77,1,474
2.107474968848776e-78,4.999180994079953e-78,5.539302919486492e-78,1,475
2.0276057143508575e-78,2.1760041374542124e-78,5.516785262231248e-78,1,476
2.0276057143508575e-78,2.6139189998531654e-78,8.68963896899628e-78,1,477
9.123950286410102e-79,7.737829409830165e-79,3.64060274608589e-78,1,478
4.360308342234687e-79,5.2983092600643996e-80,8.671533835501258e-79,1,479
2.641996705453493e-79,6.331471154448085e-79,1.475750291341949e-78,1,480
2.641996705453493e-79,7.569862836845295e-79,1.098293516186744e-78,1,481
1.6684560027547617e-79,2.8562411920498466e-79,5.035201891614208e-79,1,482
1.6684560027547617e-79,9.52708511125832e-80,3.5691433538017486e-79,1,483
1.4225115105379168e-79,1.358751393516284e-79,5.710112883837481e-79,1,484
1.2923921861921736e-79,1.0675864258171959e-79,2.059590381035505e-79,1,485
5.3117278359052146e-80,3.1543737567619937e-80,9.927387630694797e-80,1,486
5.3117278359052146e-80,1.7371211712750788e-79,1.1276984531194335e-79,1,487
1.955458513374971e-80,1.0522559491932532e-79,4.322494337390743e-80,1,488
6.36184611244074e-82,9.834802954359887e-80,9.790491797431356e-80,1,489
6.36184611244074e-82,2.089208026833163e-80,2.385789526657068e-80,1,490
6.36184611244074e-82,1.034001157138915e-80,1.276093967240416e-80,1,491
4.0018298020341376e-82,1.5364723453408825e-81,5.193841284723269e-82,1,492
4.0018298020341376e-82,9.188953631430723e-81,1.339301107751897e-80,1,493
4.0018298020341376e-82,2.3484867687355096e-81,1.1218961915486851e-81,1,494
2.5091248682487513e-82,1.0980359533489212e-81,1.2843025385692158e-81,1,495
2.330476037422484e-82,9.741846914266158e-82,9.103797542190975e-82,1,496
1.1171324442000093e-82,1.2244903930185908e-82,4.471806000710679e-82,1,497
6.624118643001377e-83,1.6026073245011714e-83,1.897069035495294e-82,1,498
1.4115027168930971e-83,2.705897815161369e-82,6.2567127439436216e-83,1,499
1.4115027168930971e-83,1.674028610184685e-82,9.334219287190643e-83,1,500
1.4115027168930971e-83,1.9998608790793737e-84,8.952431063570623e-85,1,501
1.4115027168930971e-83,4.9196707019621906e-83,1.0066682647273497e-82,1,502
1.4115027168930971e-83,4.294247987561278e-84,2.552747362822115e-83,1,503
1.4115027168930971e-83,3.389243401757576e-83,3.1313759198227744e-84,1,504
1.4115027168930971e-83,8.436285755597026e-85,7.941097871442859e-85,1,505
5.772075552969832e-84,3.0525443748346296e-83,5.684319490672537e-83,1,506
1.499889791638769e-84,5.570547313141451e-84,7.971580351994831e-84,1,507
1.0323055218999511e-84,2.3944483009657856e-84,3.497446526092559e-84,1,508
1.0323055218999511e-84,2.712439305743375e-85,2.0832383315838187e-84,1,509
5.26278725143612e-85,1.3125341889527316e-84,2.0076001498608954e-85,1,510
2.4635215480553852e-85,1.5593008467711408e-85,1.724493952636603e-85,1,511
2.4635215480553852e-85,2.2342214506474124e-85,1.981825201843267e-84,1,512
2.4635215480553852e-85,6.607135015363283e-85,9.534811235682279e-85,1,513
2.4635215480553852e-85,2.8254319502550857e-85,4.27512153346624e-86,1,514
2.4635215480553852e-85,6.83095793341954e-85,9.848031054647171e-85,1,515
